ANT1,38.10,30.48,0.00,2450AT18B100E,2450AT18B100E_ANTC3216X140N
C1,40.78,32.49,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C1-EP-DR,5.61,24.13,0.00,10uF,NORDIC_NRF_3_RESC0402_L
C10,35.08,33.61,0.00,N.C.,NORDIC_NRF_3_RESC0201_L
C11,35.56,35.56,0.00,100pF,NORDIC_NRF_3_RESC0201_L
C12,36.72,37.16,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C13,34.29,37.33,0.00,N.C.,NORDIC_NRF_3_RESC0201_L
C14,20.32,37.25,0.00,4.7μF,NORDIC_NRF_3_RESC0402_L
C15,27.94,37.25,0.00,1.0μF,NORDIC_NRF_3_RESC0402_L
C16,30.48,37.33,0.00,47nF,NORDIC_NRF_3_RESC0201_L
C17,17.78,37.33,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C18,20.32,30.48,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C19,5.26,27.94,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C2,40.27,34.70,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C2-EP-DR,5.61,17.78,0.00,4.7uF/25V,NORDIC_NRF_3_RESC0402_L
C20,25.40,30.48,0.00,4.7μF,NORDIC_NRF_3_RESC0402_L
C21,27.94,27.94,0.00,4.7μF,NORDIC_NRF_3_RESC0402_L
C22,41.28,27.94,0.00,N.C.,NORDIC_NRF_3_RESC0201_L
C23,1.27,33.06,0.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C24,3.65,35.56,0.00,10uF,NORDIC_NRF_3_RESC0402_L
C25,11.43,34.29,0.00,22uF,NORDIC_NRF_3_RESC0402_L
C27,20.32,22.86,0.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C29,36.83,11.43,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C3,35.56,27.94,0.00,1pF,NORDIC_NRF_3_RESC0201_L
C30,30.48,11.43,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C31,33.02,11.43,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C32,31.75,15.24,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C33,13.97,34.29,0.00,22uF,NORDIC_NRF_3_RESC0402_L
C34,38.84,13.97,0.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C37,16.51,28.54,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C38,15.24,33.02,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C39,12.70,33.02,0.00,10uF,NORDIC_NRF_3_RESC0402_L
C4,39.37,27.94,0.00,1pF,NORDIC_NRF_3_RESC0201_L
C42,23.56,5.08,0.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C43,26.53,5.08,0.00,4.7uF,NORDIC_NRF_3_RESC0402_L
C5,25.40,34.29,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C6,22.86,30.48,0.00,4.7μF,NORDIC_NRF_3_RESC0402_L
C7,30.48,27.94,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C8,32.39,27.94,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C9,34.29,27.94,0.00,820pF,NORDIC_NRF_3_RESC0201_L
D2,10.16,21.59,0.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D3,27.94,16.51,0.00,USBLC6-2SC6Y,ESP32_C6_LIBRARY_3_SOT95P280X145-6N
D4,9.73,25.40,0.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D5,9.73,17.78,0.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
EPD_C1,8.89,15.24,0.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C10,14.41,6.83,0.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C11,13.01,5.20,0.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C12,15.53,5.08,0.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C2,5.61,15.24,0.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C5,0.34,6.79,0.00,0.1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C6,3.05,5.72,0.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C7,5.80,6.83,0.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C8,8.51,6.83,0.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C9,11.43,6.83,0.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
IC1,17.78,33.02,0.00,BQ25180YBGR,BQ25180YBGR_BGA8C40P2X4_100X155X50
IC2,35.56,13.97,0.00,DRV2605YZFR,DRV2605YZFR_BGA9C50P3X3_144X144X62
IC3,10.16,30.48,0.00," BMA423",BMA423_BMA423
IC9,6.35,35.37,0.00,RT6160AWSC,RT6160AWSC_BGA15C40P3X5_140X230X60
J1,6.35,10.79,0.00,503480-2400,503480-2400_5034802400
J2,35.88,21.59,0.00,TC2030-IDC,TC2030-IDC_TC2030IDC
J4,21.59,11.25,0.00,KH-TYPE-C-16P,KH-TYPE-C-16P_KINGHELM_KH-TYPE-C-16P
L1,37.12,27.94,0.00,3.9nH,NORDIC_NRF_2_RESC0402_L
L2,22.86,37.25,0.00," 10μH",NORDIC_NRF_2_RESC0402_L
L3,25.40,37.25,0.00,15nH,NORDIC_NRF_2_RESC0402_L
L5,5.61,21.59,0.00,68uH,NORDIC_NRF_2_RESC0402_L
L7,13.97,36.45,0.00,FTC252012SR47MBCA,MLP2016SR47MT0S1_INDC2016X100N
Q1,16.51,25.45,0.00,20V/4.2A/52mΩ/1.4W,ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q3,16.51,20.32,0.00,SI1308EDL-T1-GE3,ESP32_C6_LIBRARY_6_SOT65P210X110-3N
R17,2.54,33.02,0.00," 3K3",CPF0201D7K68C1_0201
R18,2.54,30.80,0.00," 3K3",CPF0201D7K68C1_0201
R1_EP_DR,17.78,17.78,0.00," 0.47",CPF0201D7K68C1_0201
R1_USB,15.24,10.16,0.00,5K1,CPF0201D7K68C1_0201
R2,6.85,31.75,0.00,0,CPF0201D7K68C1_0201
R2_EP_DR,13.97,20.32,0.00," 10K",CPF0201D7K68C1_0201
R2_USB,27.94,11.43,0.00,5K1,CPF0201D7K68C1_0201
R3,12.70,29.21,0.00," 0",CPF0201D7K68C1_0201
R4,10.16,33.34,0.00,0,CPF0201D7K68C1_0201
R5,30.48,13.58,0.00,10K,CPF0201D7K68C1_0201
R7,35.56,11.43,0.00,10K,CPF0201D7K68C1_0201
R8,33.12,13.86,0.00,10K,CPF0201D7K68C1_0201
R9,17.78,35.56,0.00," 10K",CPF0201D7K68C1_0201
R_PWR_EPD,16.51,22.86,0.00,10K,CPF0201D7K68C1_0201
R_TYPE_SEL,17.78,16.51,0.00,2.2,CPF0201D7K68C1_0201
SJ1,15.24,16.51,0.00,,ESP32_C6_LIBRARY_7_JUMPER_SJ
SW_DN,39.04,8.77,0.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_ENT,34.12,7.83,0.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_UP,29.21,7.83,0.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
TP_3.3V,22.86,20.32,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_3V3,-1.10,31.70,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_BAT_GND,21.34,27.69,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_GND,22.86,16.51,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_ON,40.68,12.70,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_OP,40.68,15.24,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_RESET,29.21,25.40,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SCL,5.21,31.40,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SDA,0.38,30.13,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDCLK,29.21,21.59,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDIO,25.40,24.13,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWO,25.40,27.94,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VBAT,19.05,27.94,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VREG,0.19,34.95,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
U$1,30.21,33.02,0.00,NRF52840_QF,NORDIC_NRF_4_AQFN50P700X700X85_HS-74N
U3,20.32,25.40,0.00,MAX17048G+T10,ESP32_C6_LIBRARY_SON50P200X200X80-9N
X1,38.00,34.15,0.00,32MHz,NORDIC_NRF_BT-XTAL_2016_N
X2,21.59,35.56,0.00,32.768kHz,NORDIC_NRF_1_XTAL_3215_N
